horizon,response,impulse,value
0,Stress,Stress,1.0
0,Stress,A,0.0
0,Stress,SG_tau,0.0
0,Stress,Phi_tau,0.0
0,A,Stress,0.0
0,A,A,1.0
0,A,SG_tau,0.0
0,A,Phi_tau,0.0
0,SG_tau,Stress,0.0
0,SG_tau,A,0.0
0,SG_tau,SG_tau,1.0
0,SG_tau,Phi_tau,0.0
0,Phi_tau,Stress,0.0
0,Phi_tau,A,0.0
0,Phi_tau,SG_tau,0.0
0,Phi_tau,Phi_tau,1.0
1,Stress,Stress,0.8572843667344556
1,Stress,A,1.5870371574276843
1,Stress,SG_tau,-0.04057891373800963
1,Stress,Phi_tau,0.008203626917938401
1,A,Stress,-0.05170377298326448
1,A,A,0.22080401762962626
1,A,SG_tau,0.004165758449222123
1,A,Phi_tau,0.007188959630528207
1,SG_tau,Stress,0.2238993989780547
1,SG_tau,A,-3.080773287715036
1,SG_tau,SG_tau,-0.06486449652356509
1,SG_tau,Phi_tau,-0.1339812799516156
1,Phi_tau,Stress,0.39979948482582073
1,Phi_tau,A,0.15643437060953388
1,Phi_tau,SG_tau,-0.027746728194252904
1,Phi_tau,Phi_tau,0.97832182073504
2,Stress,Stress,0.8869938595873823
2,Stress,A,1.0457954620929792
2,Stress,SG_tau,-0.09557094637266145
2,Stress,Phi_tau,0.02218047032970459
2,A,Stress,-0.0693220536756396
2,A,A,0.10091139528188625
2,A,SG_tau,0.005270000383872125
2,A,Phi_tau,0.0005062411667127037
2,SG_tau,Stress,0.37295974424833606
2,SG_tau,A,-1.9807266112917274
2,SG_tau,SG_tau,-0.08770110671055888
2,SG_tau,Phi_tau,-0.009227746818529114
2,Phi_tau,Stress,0.8907299789513384
2,Phi_tau,A,0.7801566128459868
2,Phi_tau,SG_tau,-0.1312284928354106
2,Phi_tau,Phi_tau,0.9864228000126642
3,Stress,Stress,0.8696472556277758
3,Stress,A,1.5629846563867873
3,Stress,SG_tau,-0.07932095475510584
3,Stress,Phi_tau,0.02440190180030361
3,A,Stress,-0.07790326608770752
3,A,A,-0.039308240053495536
3,A,SG_tau,0.006131067011906998
3,A,Phi_tau,-0.00041773011174762683
3,SG_tau,Stress,0.47734573218402115
3,SG_tau,A,-0.06739328855292631
3,SG_tau,SG_tau,-0.02457297768234424
3,SG_tau,Phi_tau,-0.00015860303594419922
3,Phi_tau,Stress,1.346414496160985
3,Phi_tau,A,1.7771400767917098
3,Phi_tau,SG_tau,-0.1655410455309114
3,Phi_tau,Phi_tau,1.007558096367333
4,Stress,Stress,0.8465540341467828
4,Stress,A,1.5965567809403431
4,Stress,SG_tau,-0.07833406779660002
4,Stress,Phi_tau,0.02450131894704599
4,A,Stress,-0.08137344987699775
4,A,A,-0.09141046577783127
4,A,SG_tau,0.0072904983784472886
4,A,Phi_tau,-0.0014832862746007077
4,SG_tau,Stress,0.5216042733822183
4,SG_tau,A,0.396226233174552
4,SG_tau,SG_tau,-0.04217839313056666
4,SG_tau,Phi_tau,0.005167431880188611
4,Phi_tau,Stress,1.7853159575784603
4,Phi_tau,A,2.7207652690822597
4,Phi_tau,SG_tau,-0.20391293659377263
4,Phi_tau,Phi_tau,1.020875794060666
5,Stress,Stress,0.8139666992866849
5,Stress,A,1.623396849062517
5,Stress,SG_tau,-0.07610379120143276
5,Stress,Phi_tau,0.02321431774586221
5,A,Stress,-0.0815224247089416
5,A,A,-0.12729222442090032
5,A,SG_tau,0.007405920662980009
5,A,Phi_tau,-0.0019052827497505684
5,SG_tau,Stress,0.5327609480416469
5,SG_tau,A,0.7035098036123733
5,SG_tau,SG_tau,-0.0485992181994252
5,SG_tau,Phi_tau,0.01038980946819408
5,Phi_tau,Stress,2.2020510845580534
5,Phi_tau,A,3.5910547678188856
5,Phi_tau,SG_tau,-0.2441451583879082
5,Phi_tau,Phi_tau,1.033756750139233
6,Stress,Stress,0.7786085795484565
6,Stress,A,1.591886797258079
6,Stress,SG_tau,-0.07315703797033615
6,Stress,Phi_tau,0.021700971351232487
6,A,Stress,-0.07994265561197232
6,A,A,-0.1427208493822847
6,A,SG_tau,0.0073778917504719495
6,A,Phi_tau,-0.0020552639134925666
6,SG_tau,Stress,0.5289755023773112
6,SG_tau,A,0.8739082958664469
6,SG_tau,SG_tau,-0.04851099003207983
6,SG_tau,Phi_tau,0.012686004396596208
6,Phi_tau,Stress,2.598182535584237
6,Phi_tau,A,4.429576343862604
6,Phi_tau,SG_tau,-0.28161917690578564
6,Phi_tau,Phi_tau,1.0455869480775737
7,Stress,Stress,0.7416755748375357
7,Stress,A,1.5452800975564442
7,Stress,SG_tau,-0.06970319587253876
7,Stress,Phi_tau,0.019704899192604493
7,A,Stress,-0.07733056655454924
7,A,A,-0.1488335373979616
7,A,SG_tau,0.0071978337246595865
7,A,Phi_tau,-0.002032374984313635
7,SG_tau,Stress,0.5155087319393054
7,SG_tau,A,0.9527368361938974
7,SG_tau,SG_tau,-0.04765772442940935
7,SG_tau,Phi_tau,0.013068185118504452
7,Phi_tau,Stress,2.974205941404142
7,Phi_tau,A,5.230034306097668
7,Phi_tau,SG_tau,-0.317015066726522
7,Phi_tau,Phi_tau,1.0561032387838145
8,Stress,Stress,0.7044689619250126
8,Stress,A,1.4835956072509946
8,Stress,SG_tau,-0.06626561949801119
8,Stress,Phi_tau,0.01758110108188282
8,A,Stress,-0.07418728154606538
8,A,A,-0.1489106423336437
8,A,SG_tau,0.00694076955446661
8,A,Phi_tau,-0.0019206177195547004
8,SG_tau,Stress,0.496761888054307
8,SG_tau,A,0.9736078189872603
8,SG_tau,SG_tau,-0.04633469534955315
8,SG_tau,Phi_tau,0.012665943241042425
8,Phi_tau,Stress,3.3305761020195233
8,Phi_tau,A,5.9903126225780365
8,Phi_tau,SG_tau,-0.35060865001795816
8,Phi_tau,Phi_tau,1.065389870166603
9,Stress,Stress,0.6676002345956086
9,Stress,A,1.4163524752839933
9,Stress,SG_tau,-0.06280009643194402
9,Stress,Phi_tau,0.01540432275157251
9,A,Stress,-0.07078076113663323
9,A,A,-0.14576164565614874
9,A,SG_tau,0.006638716457416309
9,A,Phi_tau,-0.001756961553447598
9,SG_tau,Stress,0.47528728336317416
9,SG_tau,A,0.964872571595611
9,SG_tau,SG_tau,-0.04450456753094123
9,SG_tau,Phi_tau,0.011782143221719124
9,Phi_tau,Stress,3.6678865008358823
9,Phi_tau,A,6.711499071159367
9,Phi_tau,SG_tau,-0.38238948212491164
9,Phi_tau,Phi_tau,1.0734984742011149
10,Stress,Stress,0.6314668516553725
10,Stress,A,1.34638631187395
10,Stress,SG_tau,-0.059380989955752986
10,Stress,Phi_tau,0.013240096688290345
10,A,Stress,-0.06727390530439392
10,A,A,-0.1407455698290829
10,A,SG_tau,0.006317899519858242
10,A,Phi_tau,-0.0015677579504559495
10,SG_tau,Stress,0.45257486842200567
10,SG_tau,A,0.9385933060799309
10,SG_tau,SG_tau,-0.042459600044273876
10,SG_tau,Phi_tau,0.010634839821179333
10,Phi_tau,Stress,3.9867482151480047
10,Phi_tau,A,7.394578196153101
10,Phi_tau,SG_tau,-0.41240400720037584
10,Phi_tau,Phi_tau,1.0804664929835943
11,Stress,Stress,0.59627044384099
11,Stress,A,1.276007796480416
11,Stress,SG_tau,-0.05603639257143321
11,Stress,Phi_tau,0.01111979220604637
11,A,Stress,-0.0637596529798907
11,A,A,-0.13475785078306057
11,A,SG_tau,0.005990333234277665
11,A,Phi_tau,-0.0013672743744286785
11,SG_tau,Stress,0.42947460937470433
11,SG_tau,A,0.9027424295870143
11,SG_tau,SG_tau,-0.0403281849643205
11,SG_tau,Phi_tau,0.00935983695998097
11,Phi_tau,Stress,4.287772027060026
11,Phi_tau,A,8.040549398656166
11,Phi_tau,SG_tau,-0.4407148436873045
11,Phi_tau,Phi_tau,1.0863378293975443
12,Stress,Stress,0.5621212373054141
12,Stress,A,1.2063658716604948
12,Stress,SG_tau,-0.052784370259347416
12,Stress,Phi_tau,0.009063502868227827
12,A,Stress,-0.060292003288661376
12,A,A,-0.12829708629998948
12,A,SG_tau,0.0056637935166376245
12,A,Phi_tau,-0.0011640599596605982
12,SG_tau,Stress,0.40648731851688724
12,SG_tau,A,0.8619353163633278
12,SG_tau,SG_tau,-0.03817635960639219
12,SG_tau,Phi_tau,0.008036579872888947
12,Phi_tau,Stress,4.571565136984787
12,Phi_tau,A,8.650542923867457
12,Phi_tau,SG_tau,-0.46737970071141227
12,Phi_tau,Phi_tau,1.091157650112043
13,Stress,Stress,0.5290693545976581
13,Stress,A,1.138173100892499
13,Stress,SG_tau,-0.049632542206712316
13,Stress,Phi_tau,0.00708094595704481
13,A,Stress,-0.056901237514398705
13,A,A,-0.12166169121778302
13,A,SG_tau,0.005342580212442824
13,A,Phi_tau,-0.0009629565106602589
13,SG_tau,Stress,0.38389769211020974
13,SG_tau,A,0.8189106263017978
13,SG_tau,SG_tau,-0.03604356963091644
13,SG_tau,Phi_tau,0.0067095446199912125
13,Phi_tau,Stress,4.8387258380839
13,Phi_tau,A,9.225728550043982
13,Phi_tau,SG_tau,-0.49245528078615053
13,Phi_tau,Phi_tau,1.0949704867083734
14,Stress,Stress,0.4971313862551597
14,Stress,A,1.0718023613308023
14,Stress,SG_tau,-0.046584798969325485
14,Stress,Phi_tau,0.0051769311479894255
14,A,Stress,-0.053603909975103725
14,A,A,-0.1150228134558844
14,A,SG_tau,0.005029145373058279
14,A,Phi_tau,-0.00076673290492874
14,SG_tau,Stress,0.3618647165540104
14,SG_tau,A,0.7752415141435135
14,SG_tau,SG_tau,-0.033953336115751374
14,SG_tau,Phi_tau,0.005404634515718812
14,Phi_tau,Stress,5.089840237783287
14,Phi_tau,A,9.767280207603344
14,Phi_tau,SG_tau,-0.5159976778211973
14,Phi_tau,Phi_tau,1.097820109386278
15,Stress,Stress,0.4663039421284439
15,Stress,A,1.007452102897731
15,Stress,SG_tau,-0.04364201660774164
15,Stress,Phi_tau,0.00335312141709428
15,A,Stress,-0.05040844024711951
15,A,A,-0.10847935343816902
15,A,SG_tau,0.004724787295574127
15,A,Phi_tau,-0.0005768986595913379
15,SG_tau,Stress,0.34047319479208643
15,SG_tau,A,0.7318451778346988
15,SG_tau,SG_tau,-0.03191827698441896
15,SG_tau,Phi_tau,0.004136333516479577
15,Phi_tau,Stress,5.325480771355617
15,Phi_tau,A,10.276362463128557
15,Phi_tau,SG_tau,-0.5380617798172742
15,Phi_tau,Phi_tau,1.09974931737427
16,Stress,Stress,0.43657229468721004
16,Stress,A,0.945211528182863
16,Stress,SG_tau,-0.04080351089665285
16,Stress,Phi_tau,0.0016094218736715411
16,A,Stress,-0.04731849510293361
16,A,A,-0.10208676485176982
16,A,SG_tau,0.004430152288638509
16,A,Phi_tau,-0.00039423437770515603
16,SG_tau,Stress,0.31976448131810975
16,SG_tau,A,0.6892434412396929
16,SG_tau,SG_tau,-0.029945017059245252
16,SG_tau,Phi_tau,0.0029124353917021426
16,Phi_tau,Stress,5.546205447665595
16,Phi_tau,A,10.754121481313998
16,Phi_tau,SG_tau,-0.5587011245042666
16,Phi_tau,Phi_tau,1.100799772912695
17,Stress,Stress,0.40791526340206335
17,Stress,A,0.8851078743736133
17,Stress,SG_tau,-0.03806766320912141
17,Stress,Phi_tau,-5.529559335187839e-05
17,A,Stress,-0.04433496034540737
17,A,A,-0.09587518220413781
17,A,SG_tau,0.0041454970018398075
17,A,Phi_tau,-0.00021909054429760625
17,SG_tau,Stress,0.29975442471746383
17,SG_tau,A,0.6477268101447611
17,SG_tau,SG_tau,-0.028036647991904667
17,SG_tau,Phi_tau,0.0017367999279620204
17,Phi_tau,Stress,5.752557531976274
17,Phi_tau,A,11.201679496585372
17,Phi_tau,SG_tau,-0.5779678692764751
17,Phi_tau,Phi_tau,1.10101193446262
18,Stress,Stress,0.38030815443606786
18,Stress,A,0.8271318079074771
18,Stress,SG_tau,-0.035432345394255126
18,Stress,Phi_tau,-0.0016427331176756127
18,A,Stress,-0.04145711102630428
18,A,A,-0.08985978672173253
18,A,SG_tau,0.0038708527886124372
18,A,Phi_tau,-5.156746369219833e-05
18,SG_tau,Stress,0.28044402977896243
18,SG_tau,A,0.6074492864607189
18,SG_tau,SG_tau,-0.026194191065232818
18,SG_tau,Phi_tau,0.0006109930819565342
18,Phi_tau,Stress,5.945065500632157
18,Phi_tau,A,11.620132020352695
18,Phi_tau,SG_tau,-0.5959127690486534
18,Phi_tau,Phi_tau,1.1004250325327651
