instrument_id,ticker,yahoo_symbol,company,sector,subsector,exchange,region,asset_type,primary_source,secondary_source,fred_series_id,source_url_yahoo,source_url_fred,market_timezone,market_close_local,refresh_group,is_active,theme_energy,theme_shipping,theme_china,theme_war,theme_liquidity,notes,source_notes,theme_rates,theme_credit
BX,BX,BX,0,0,1,2,3,,Yahoo Finance,,,https://finance.yahoo.com/quote/BX,,UTC,23:30,GLOBAL_DAILY,True,,,,,,,Yahoo Finance,,
FRO,FRO,FRO,2,3,2,3,1,,Yahoo Finance,,,https://finance.yahoo.com/quote/FRO,,UTC,23:30,GLOBAL_DAILY,True,,,,,,,Yahoo Finance,,
TLT,TLT,TLT,,Bonds,,,US,ETF,Yahoo Finance,,,,,,,,True,False,False,False,False,True,,,True,False
TICKER / CODE,TICKER / CODE,TICKER / CODE,Company / Name,Category,Subcategory,Instrument_Type,Exchange / Source,Region,Yahoo Finance,Exposure,,https://finance.yahoo.com/quote/TICKER / CODE,,America/New_York,16:00,US_EOD,True,Data_Providers,Notes,,,,Role_in_Theme,,,
CMCSA,CMCSA,CMCSA,Comcast,Communication Services,Telecom & Media,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/CMCSA,,America/New_York,16:00,US_EOD,True,1.0,1.0,1.0,1.0,1.0,Infraestructura doméstica,Bloomberg; Refinitiv,,
NFLX,NFLX,NFLX,Netflix Inc.,Communication Services,Streaming,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/NFLX,,America/New_York,16:00,US_EOD,True,0.0,0.0,1.0,1.0,1.0,Baja sensibilidad macro física,Bloomberg; Refinitiv,,
TMUS,TMUS,TMUS,T-Mobile US,Communication Services,Telecom,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/TMUS,,America/New_York,16:00,US_EOD,True,1.0,1.0,1.0,1.0,1.0,Baja exposición global,Bloomberg; Refinitiv,,
ABNB,ABNB,ABNB,Airbnb,Consumer Discretionary,Travel,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/ABNB,,America/New_York,16:00,US_EOD,True,1.0,2.0,2.0,2.0,1.0,Turismo global,Bloomberg; Refinitiv,,
AMZN,AMZN,AMZN,Amazon.com Inc.,Consumer Discretionary,E-commerce & Cloud,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/AMZN,,America/New_York,16:00,US_EOD,True,1.0,3.0,2.0,2.0,1.0,Sensible a logística global,Bloomberg; Refinitiv,,
BKNG,BKNG,BKNG,Booking,Consumer Discretionary,Travel,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/BKNG,,America/New_York,16:00,US_EOD,True,1.0,2.0,2.0,2.0,1.0,Movilidad global,Bloomberg; Refinitiv,,
DASH,DASH,DASH,DoorDash,Consumer Discretionary,Delivery,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/DASH,,America/New_York,16:00,US_EOD,True,1.0,1.0,1.0,1.0,1.0,Consumo doméstico,Bloomberg; Refinitiv,,
MAR,MAR,MAR,Marriott,Consumer Discretionary,Hotels,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/MAR,,America/New_York,16:00,US_EOD,True,1.0,2.0,2.0,2.0,1.0,Turismo global,Bloomberg; Refinitiv,,
MELI,MELI,MELI,MercadoLibre,Consumer Discretionary,E-commerce,NASDAQ,LATAM,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/MELI,,America/New_York,16:00,US_EOD,True,1.0,2.0,1.0,2.0,2.0,LATAM exposure,Bloomberg; Refinitiv,,
ORLY,ORLY,ORLY,O'Reilly Automotive,Consumer Discretionary,Auto Parts,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/ORLY,,America/New_York,16:00,US_EOD,True,1.0,1.0,1.0,1.0,1.0,Resiliente ciclo,Bloomberg; Refinitiv,,
ROST,ROST,ROST,Ross Stores,Consumer Discretionary,Discount Retail,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/ROST,,America/New_York,16:00,US_EOD,True,1.0,1.0,1.0,1.0,1.0,Inflación +,Bloomberg; Refinitiv,,
SBUX,SBUX,SBUX,Starbucks,Consumer Discretionary,Restaurants,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/SBUX,,America/New_York,16:00,US_EOD,True,1.0,1.0,3.0,1.0,1.0,China consumo,Bloomberg; Refinitiv,,
TSLA,TSLA,TSLA,Tesla Inc.,Consumer Discretionary,EV & Energy,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/TSLA,,America/New_York,16:00,US_EOD,True,2.0,2.0,3.0,2.0,1.0,Baterías + China exposure,Bloomberg; Refinitiv,,
COST,COST,COST,Costco Wholesale,Consumer Staples,Retail,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/COST,,America/New_York,16:00,US_EOD,True,2.0,2.0,1.0,1.0,1.0,Sensible inflación logística,Bloomberg; Refinitiv,,
PEP,PEP,PEP,PepsiCo Inc.,Consumer Staples,Food & Beverage,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/PEP,,America/New_York,16:00,US_EOD,True,2.0,2.0,1.0,1.0,1.0,Dependencia commodities,Bloomberg; Refinitiv,,
QQQ,QQQ,QQQ,Invesco QQQ ETF,ETF,Tech Index,NASDAQ,USA,ETF,Yahoo Finance,Bloomberg; Refinitiv; Yahoo,,https://finance.yahoo.com/quote/QQQ,,America/New_York,16:00,US_EOD,True,1.0,1.0,2.0,2.0,1.0,Proxy Nasdaq,Bloomberg; Refinitiv; Yahoo,,
SMH,SMH,SMH,VanEck Semiconductor ETF,ETF,Semiconductors,NASDAQ,USA,ETF,Yahoo Finance,Bloomberg; Refinitiv; Yahoo,,https://finance.yahoo.com/quote/SMH,,America/New_York,16:00,US_EOD,True,1.0,1.0,3.0,2.0,1.0,Proxy semis,Bloomberg; Refinitiv; Yahoo,,
AEM,AEM,AEM,Agnico Eagle Mines Limited,Energy,Gold,NYSE,Canada,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/AEM,,America/New_York,16:00,US_EOD,True,,,,,,Oro tier-1 jurisdicciones,Bloomberg; Refinitiv,,
ALB,ALB,ALB,Albemarle Corporation,Energy,Lithium / Battery Materials,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/ALB,,America/New_York,16:00,US_EOD,True,,,,,,Litio y materiales batería,Bloomberg; Refinitiv,,
BHP,BHP,BHP,BHP Group Limited ADR,Energy,Diversified Mining,NYSE,Australia,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/BHP,,America/New_York,16:00,US_EOD,True,,,,,,"Hierro, cobre, carbón, potasa",Bloomberg; Refinitiv,,
BKR,BKR,BKR,Baker Hughes Company,Energy,Oilfield Services,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/BKR,,America/New_York,16:00,US_EOD,True,,,,,,Turbomaquinaria / gas services,Bloomberg; Refinitiv,,
BP,BP,BP,BP p.l.c.,Energy,Integrated Oil & Gas,NYSE,EU,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/BP,,America/New_York,16:00,US_EOD,True,,,,,,Major global / refino y trading,Bloomberg; Refinitiv,,
BZ_F,BZ=F,BZ=F,Brent Crude,Energy,Oil Futures,ICE,Global,Future,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/BZ=F,,UTC,23:30,GLOBAL_DAILY,True,,,,,,Global benchmark,Bloomberg; Refinitiv,,
CL_F,CL=F,CL=F,WTI Crude Oil,Energy,Oil Futures,NYMEX,Global,Future,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/CL=F,,UTC,23:30,GLOBAL_DAILY,True,,,,,,Shock directo Ormuz,Bloomberg; Refinitiv,,
COP,COP,COP,ConocoPhillips,Energy,Upstream E&P,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/COP,,America/New_York,16:00,US_EOD,True,,,,,,Puro upstream,Bloomberg; Refinitiv,,
CVX,CVX,CVX,Chevron Corporation,Energy,Integrated Oil & Gas,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/CVX,,America/New_York,16:00,US_EOD,True,,,,,,Upstream fuerte,Bloomberg; Refinitiv,,
E,E,E,Eni S.p.A. ADR,Energy,Integrated Oil & Gas,NYSE,EU,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/E,,America/New_York,16:00,US_EOD,True,,,,,,Exposición Mediterráneo y gas,Bloomberg; Refinitiv,,
ENB,ENB,ENB,Enbridge Inc.,Energy,Midstream,NYSE,Canada,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/ENB,,America/New_York,16:00,US_EOD,True,,,,,,Oleoductos y gasoductos,Bloomberg; Refinitiv,,
ENPH,ENPH,ENPH,Enphase,Energy,Solar,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/ENPH,,America/New_York,16:00,US_EOD,True,3.0,1.0,1.0,1.0,1.0,Renovables,Bloomberg; Refinitiv,,
EOG,EOG,EOG,"EOG Resources, Inc.",Energy,Upstream E&P,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/EOG,,America/New_York,16:00,US_EOD,True,,,,,,Shale de alta calidad,Bloomberg; Refinitiv,,
EQNR,EQNR,EQNR,Equinor ASA,Energy,Integrated Oil & Gas,NYSE,EU,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/EQNR,,America/New_York,16:00,US_EOD,True,,,,,,Europa gas,Bloomberg; Refinitiv,,
FCX,FCX,FCX,Freeport-McMoRan Inc.,Energy,Copper / Base Metals,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/FCX,,America/New_York,16:00,US_EOD,True,,,,,,Cobre global,Bloomberg; Refinitiv,,
FNV,FNV,FNV,Franco-Nevada Corporation,Energy,Precious Metals Royalty,NYSE,Canada,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/FNV,,America/New_York,16:00,US_EOD,True,,,,,,Royalty/streaming premium,Bloomberg; Refinitiv,,
GOLD,GOLD,GOLD,Barrick Gold Corporation,Energy,Gold,NYSE,Canada,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/GOLD,,America/New_York,16:00,US_EOD,True,,,,,,Oro de gran escala,Bloomberg; Refinitiv,,
HAL,HAL,HAL,Halliburton Company,Energy,Oilfield Services,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/HAL,,America/New_York,16:00,US_EOD,True,,,,,,Fracking y completación,Bloomberg; Refinitiv,,
KMI,KMI,KMI,"Kinder Morgan, Inc.",Energy,Midstream,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/KMI,,America/New_York,16:00,US_EOD,True,,,,,,Gas natural USA,Bloomberg; Refinitiv,,
LNG,LNG,LNG,"Cheniere Energy, Inc.",Energy,LNG / Export,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/LNG,,America/New_York,16:00,US_EOD,True,,,,,,Exportador LNG USA,Bloomberg; Refinitiv,,
NEM,NEM,NEM,Newmont Corporation,Energy,Gold,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/NEM,,America/New_York,16:00,US_EOD,True,,,,,,Mayor productor aurífero,Bloomberg; Refinitiv,,
NG_F,NG=F,NG=F,Natural Gas,Energy,Gas Futures,NYMEX,Global,Future,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/NG=F,,UTC,23:30,GLOBAL_DAILY,True,,,,,,LNG impacto,Bloomberg; Refinitiv,,
OXY,OXY,OXY,Occidental Petroleum Corporation,Energy,Upstream E&P,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/OXY,,America/New_York,16:00,US_EOD,True,,,,,,Permian + químicos,Bloomberg; Refinitiv,,
PBR,PBR,PBR,Petróleo Brasileiro S.A. - Petrobras,Energy,Integrated Oil & Gas,NYSE,Brazil,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/PBR,,America/New_York,16:00,US_EOD,True,,,,,,Exposición offshore presal,Bloomberg; Refinitiv,,
RIO,RIO,RIO,Rio Tinto plc ADR,Energy,Diversified Mining,NYSE,UK/Australia,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/RIO,,America/New_York,16:00,US_EOD,True,,,,,,"Hierro dominante, cobre y aluminio",Bloomberg; Refinitiv,,
SCCO,SCCO,SCCO,Southern Copper Corporation,Energy,Copper / Base Metals,NYSE,LATAM,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/SCCO,,America/New_York,16:00,US_EOD,True,,,,,,Cobre Perú/México,Bloomberg; Refinitiv,,
SHEL,SHEL,SHEL,Shell plc,Energy,Integrated Oil & Gas,NYSE,EU,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/SHEL,,America/New_York,16:00,US_EOD,True,,,,,,LNG líder,Bloomberg; Refinitiv,,
SLB,SLB,SLB,SLB,Energy,Oilfield Services,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/SLB,,America/New_York,16:00,US_EOD,True,,,,,,Servicios petroleros globales,Bloomberg; Refinitiv,,
SQM,SQM,SQM,Sociedad Química y Minera de Chile S.A. ADR,Energy,Lithium / Battery Materials,NYSE,Chile,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/SQM,,America/New_York,16:00,US_EOD,True,,,,,,Litio Salar de Atacama,Bloomberg; Refinitiv,,
TECK,TECK,TECK,Teck Resources Limited,Energy,Diversified Mining,NYSE,Canada,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/TECK,,America/New_York,16:00,US_EOD,True,,,,,,Metales base / steelmaking coal,Bloomberg; Refinitiv,,
TRP,TRP,TRP,TC Energy Corporation,Energy,Midstream,NYSE,Canada,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/TRP,,America/New_York,16:00,US_EOD,True,,,,,,Gasoductos Norteamérica,Bloomberg; Refinitiv,,
TTE,TTE,TTE,TotalEnergies SE,Energy,Integrated Oil & Gas,NYSE,EU,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/TTE,,America/New_York,16:00,US_EOD,True,,,,,,Global LNG,Bloomberg; Refinitiv,,
USO,USO,USO,,Energy,,,Global,ETF,Yahoo Finance,,,,,,,,True,True,False,False,True,False,,,False,False
VALE,VALE,VALE,Vale S.A. ADR,Energy,Diversified Mining,NYSE,Brazil,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/VALE,,America/New_York,16:00,US_EOD,True,,,,,,Hierro Brasil / níquel,Bloomberg; Refinitiv,,
WMB,WMB,WMB,"The Williams Companies, Inc.",Energy,Midstream,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/WMB,,America/New_York,16:00,US_EOD,True,,,,,,Infraestructura gasista,Bloomberg; Refinitiv,,
WPM,WPM,WPM,Wheaton Precious Metals Corp.,Energy,Precious Metals Royalty,NYSE,Canada,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/WPM,,America/New_York,16:00,US_EOD,True,,,,,,Streaming precious metals,Bloomberg; Refinitiv,,
XOM,XOM,XOM,Exxon Mobil Corporation,Energy,Integrated Oil & Gas,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/XOM,,America/New_York,16:00,US_EOD,True,3.0,2.0,1.0,3.0,1.0,Major global,Bloomberg; Refinitiv,,
YPF,YPF,YPF,YPF S.A. ADR,Energy,Integrated Oil & Gas,NYSE,Argentina,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/YPF,,America/New_York,16:00,US_EOD,True,,,,,,Vaca Muerta proxy,Bloomberg; Refinitiv,,
SPY,SPY,SPY,,Equity,,,US,ETF,Yahoo Finance,,,,,,,,True,False,False,False,False,True,,,False,False
PYPL,PYPL,PYPL,PayPal,Financials,Digital Payments,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/PYPL,,America/New_York,16:00,US_EOD,True,0.0,0.0,1.0,1.0,2.0,Fintech,Bloomberg; Refinitiv,,
XYZ,XYZ,XYZ,Block,Financials,Fintech,NYSE,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/XYZ,,America/New_York,16:00,US_EOD,True,0.0,0.0,1.0,1.0,3.0,Crypto exposure,Bloomberg; Refinitiv,,
TSI,TSI,TSI,Freight Transportation Services Index,Freight Aggregate,Transportation Services,U.S. macro series,USA,Macro / Economic Index,Bloomberg,Bloomberg; Refinitiv; FRED,,,,America/New_York,16:00,US_EOD,True,,,,,,"Proxy de actividad agregada de transporte; Serie macro, no equity",Bloomberg; Refinitiv; FRED,,
GLD,GLD,GLD,,Gold,,,Global,ETF,Yahoo Finance,,,,,,,,True,False,False,False,True,False,,,False,False
AMGN,AMGN,AMGN,Amgen,Healthcare,Biotech,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/AMGN,,America/New_York,16:00,US_EOD,True,0.0,0.0,1.0,1.0,1.0,Defensivo,Bloomberg; Refinitiv,,
GILD,GILD,GILD,Gilead,Healthcare,Biotech,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/GILD,,America/New_York,16:00,US_EOD,True,0.0,0.0,1.0,1.0,1.0,Defensivo,Bloomberg; Refinitiv,,
ISRG,ISRG,ISRG,Intuitive Surgical,Healthcare,Medtech,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/ISRG,,America/New_York,16:00,US_EOD,True,0.0,0.0,1.0,1.0,1.0,Defensivo,Bloomberg; Refinitiv,,
REGN,REGN,REGN,Regeneron,Healthcare,Biotech,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/REGN,,America/New_York,16:00,US_EOD,True,0.0,0.0,1.0,1.0,1.0,Defensivo,Bloomberg; Refinitiv,,
VRTX,VRTX,VRTX,Vertex Pharma,Healthcare,Biotech,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/VRTX,,America/New_York,16:00,US_EOD,True,0.0,0.0,1.0,1.0,1.0,Defensivo,Bloomberg; Refinitiv,,
ADP,ADP,ADP,ADP,Industrials,HR Services,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/ADP,,America/New_York,16:00,US_EOD,True,0.0,0.0,1.0,1.0,1.0,Defensivo,Bloomberg; Refinitiv,,
CSX,CSX,CSX,CSX,Industrials,Rail Transport,NASDAQ,USA,Equity,Yahoo Finance,Bloomberg; Refinitiv,,https://finance.yahoo.com/quote/CSX,,America/New_York,16:00,US_EOD,True,2.0,2.0,0.0,1.0,1.0,Logística USA,Bloomberg; Refinitiv,,
